!SESSION 2018-07-10 23:37:37.178 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:51.242
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:51.263
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:51.263
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:40:54.288
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Result: [{Format=no targets found with "jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0". available targets:
  1  xc7a100t
     2  MicroBlaze Debug Module at USER2
        3* MicroBlaze #0 (Running), Time=1531262454287, Code=1}, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-10 23:41:00.226
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.226
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.228
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.289
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.327
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.327
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.331
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.332
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.333
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.340
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.342
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.342
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.343
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.350
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.371
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.407
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.429
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.429
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.458
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.459
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.479
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.479
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.480
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.481
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.517
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.517
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.529
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.530
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.596
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.597
!MESSAGE XSCT Command: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.715
!MESSAGE XSCT command with result: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.732
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.786
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:00.789
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:59.552
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-148

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:41:59.562
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-148

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-10 23:42:00.563
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:00.564
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:00.574
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:00.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:00.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:00.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:00.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:00.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:01.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-10 23:42:04.966
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:04.966
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:04.968
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:04.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:04.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:04.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:04.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:04.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.010
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.010
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.037
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==0} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.037
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.044
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.044
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.046
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.055
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.057
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.057
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.058
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.058
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.065
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.065
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.122
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.143
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274675348A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274675348A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.171
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.191
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274675348A" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.192
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.193
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.193
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.229
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.241
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.241
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.280
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.281
!MESSAGE XSCT Command: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.401
!MESSAGE XSCT command with result: [dow /home/fabio/Desktop/linreg/linreg.sdk/microblaze/Debug/microblaze.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.413
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274675348A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.475
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:42:05.479
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:43:57.983
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-189

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:43:57.989
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-189

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-10 23:43:58.991
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:43:58.992
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-10 23:43:59.002
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-8
